DATE,START-TIME,END-TIME,LOCATION
2022-03-28,2023-5-7 13:30,2023-5-7 15:30,G-4A020-info-mhi
2022-03-28,2023-5-7 13:30,2023-5-7 15:30,G-3D005-ISEE-Informatique
2022-03-28,2023-5-7 13:30,2023-5-7 15:30,G-2B002
2022-03-28,2023-5-7 13:30,2023-5-7 15:30,G-2C003
2022-03-28,2023-5-7 13:30,2023-5-7 18:00,G-4D003
2022-03-28,2023-5-7 13:30,2023-5-7 18:00,G-4D008
2022-03-28,2023-5-7 13:30,2023-5-7 15:30,G-3C011-Caloduc
2022-03-28,2023-5-7 13:30,2023-5-7 15:30,G-3C011-Soufflerie thermique
2022-03-28,2023-5-7 13:30,2023-5-7 15:30,G-3C011-Conduction 1&2
2022-03-28,2023-5-7 13:30,2023-5-7 15:30,G-2C004
2022-03-28,2023-5-7 13:30,2023-5-7 15:30,G-2C001
2022-03-28,2023-5-7 13:45,2023-5-7 15:45,G-2A006
2022-03-28,2023-5-7 13:45,2023-5-7 15:45,G-1A002-Amphi Ampère
2022-03-28,2023-5-7 13:45,2023-5-7 15:45,G-4D006
2022-03-28,2023-5-7 13:45,2023-5-7 15:45,G-2C007
2022-03-28,2023-5-7 13:45,2023-5-7 15:45,G-2B013
2022-03-28,2023-5-7 14:00,2023-5-7 16:00,G-1D003-Salle du Conseil
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-3B001-info
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-4C012-info-picore
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-4A020-info-mhi
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-3A014-info
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-2C005-info
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-2C002
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-3B005a-Perte de charge linéaire
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-3B005a-Laminaire turbulent
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-3B005a-Pompes
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-3B005a-HydrauSys
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-3C011-Caloduc
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-3C011-Soufflerie thermique
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-3C011-Conduction 1&2
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-2B010
2022-03-28,2023-5-7 15:45,2023-5-7 17:45,G-2B009
2022-03-28,2023-5-7 16:00,2023-5-7 18:00,G-4D006
2022-03-28,2023-5-7 16:00,2023-5-7 18:00,G-3D003-info
2022-03-28,2023-5-7 16:00,2023-5-7 18:00,G-3D006-Construction électrique
2022-03-28,2023-5-7 16:00,2023-5-7 18:00,G-2A006
2022-03-28,2023-5-7 16:00,2023-5-7 18:00,G-1A002-Amphi Ampère
2022-03-28,2023-5-7 16:00,2023-5-7 17:15,G-1C004
2022-03-28,2023-5-7 18:00,2023-5-7 20:00,G-0B015-FABLAB Ense3
2022-03-28,2023-5-7 18:00,2023-5-7 20:00,G-4D013-FABLAB Ense3
2022-03-28,2023-5-7 18:00,2023-5-7 20:00,G-4D011-FABLAB Ense3
2022-03-28,2023-5-7 18:30,2023-5-7 21:45,G-0D006-Salle des forums
2022-03-29,2023-5-7 8:00,2023-5-7 12:00,G-3B007
2022-03-29,2023-5-7 8:00,2023-5-7 10:00,G-2B010
2022-03-29,2023-5-7 8:00,2023-5-7 12:30,G-2A003
2022-03-29,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-Laminaire turbulent
2022-03-29,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-Perte de charge linéaire
2022-03-29,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-HydrauSys
2022-03-29,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-Pompes
2022-03-29,2023-5-7 8:00,2023-5-7 12:00,G-3A010-Mécanique des sols
2022-03-29,2023-5-7 8:00,2023-5-7 12:00,G-1D003-Salle du Conseil
2022-03-29,2023-5-7 8:00,2023-5-7 10:00,G-4D006
2022-03-29,2023-5-7 8:00,2023-5-7 10:00,G-2B001-info
2022-03-29,2023-5-7 8:00,2023-5-7 12:00,G-0B018-Agora
2022-03-29,2023-5-7 8:00,2023-5-7 10:00,G-3C011-Caloduc
2022-03-29,2023-5-7 8:00,2023-5-7 10:00,G-3C011-Soufflerie thermique
2022-03-29,2023-5-7 8:00,2023-5-7 10:00,G-3C011-Conduction 1&2
2022-03-29,2023-5-7 8:15,2023-5-7 10:15,G-1C002-Amphi Coulomb
2022-03-29,2023-5-7 8:15,2023-5-7 10:15,G-2A006
2022-03-29,2023-5-7 8:15,2023-5-7 10:15,G-1A002-Amphi Ampère
2022-03-29,2023-5-7 8:15,2023-5-7 10:15,G-2C007
2022-03-29,2023-5-7 8:30,2023-5-7 10:30,G-2A007-info
2022-03-29,2023-5-7 8:30,2023-5-7 11:30,G-0B007-Amphi Bergès
2022-03-29,2023-5-7 9:00,2023-5-7 12:00,G-2B013
2022-03-29,2023-5-7 9:00,2023-5-7 22:00,G-0D006-Salle des forums
2022-03-29,2023-5-7 9:00,2023-5-7 10:00,G-1C004
2022-03-29,2023-5-7 9:00,2023-5-7 10:15,G-1C003
2022-03-29,2023-5-7 10:00,2023-5-7 11:45,G-1C004
2022-03-29,2023-5-7 10:15,2023-5-7 12:15,G-3C011-Caloduc
2022-03-29,2023-5-7 10:15,2023-5-7 12:15,G-3C011-Soufflerie thermique
2022-03-29,2023-5-7 10:15,2023-5-7 12:15,G-3C011-Conduction 1&2
2022-03-29,2023-5-7 10:15,2023-5-7 12:15,G-2B001-info
2022-03-29,2023-5-7 10:15,2023-5-7 12:15,G-4D006
2022-03-29,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-Laminaire turbulent
2022-03-29,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-Perte de charge linéaire
2022-03-29,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-HydrauSys
2022-03-29,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-Pompes
2022-03-29,2023-5-7 10:30,2023-5-7 12:30,G-3D003-info
2022-03-29,2023-5-7 10:30,2023-5-7 11:30,G-1C003
2022-03-29,2023-5-7 10:30,2023-5-7 12:30,G-1C002-Amphi Coulomb
2022-03-29,2023-5-7 10:30,2023-5-7 12:30,G-3A014-info
2022-03-29,2023-5-7 10:30,2023-5-7 12:30,G-4D003
2022-03-29,2023-5-7 10:30,2023-5-7 12:30,G-2A007-info
2022-03-29,2023-5-7 10:30,2023-5-7 12:30,G-2C005-info
2022-03-29,2023-5-7 10:30,2023-5-7 12:30,G-3B001-info
2022-03-29,2023-5-7 11:30,2023-5-7 12:00,G-1C003
2022-03-29,2023-5-7 12:15,2023-5-7 12:45,G-0B007-Amphi Bergès
2022-03-29,2023-5-7 12:30,2023-5-7 13:30,G-0B015-FABLAB Ense3
2022-03-29,2023-5-7 12:30,2023-5-7 13:30,G-4D013-FABLAB Ense3
2022-03-29,2023-5-7 12:30,2023-5-7 13:30,G-4D011-FABLAB Ense3
2022-03-29,2023-5-7 13:00,2023-5-7 19:00,G-0B007-Amphi Bergès
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2A006
2022-03-29,2023-5-7 13:30,2023-5-7 15:45,G-1C004
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2A003
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-1B012-info-vie étudiante
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2C001
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2C002
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2B009
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-1A002-Amphi Ampère
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2A004
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2C007
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2C008
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2B010
2022-03-29,2023-5-7 13:30,2023-5-7 17:30,G-3A010-Mécanique des sols
2022-03-29,2023-5-7 13:30,2023-5-7 18:00,G-4D001-Projet
2022-03-29,2023-5-7 13:45,2023-5-7 15:45,G-3A012-Vibration portique
2022-03-29,2023-5-7 13:45,2023-5-7 15:45,G-3A012-Vibration poutre
2022-03-29,2023-5-7 13:45,2023-5-7 15:45,G-1C002-Amphi Coulomb
2022-03-29,2023-5-7 13:45,2023-5-7 15:45,G-4D006
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2C004
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2C003
2022-03-29,2023-5-7 13:30,2023-5-7 15:30,G-2C006
2022-03-29,2023-5-7 13:45,2023-5-7 15:45,G-2C005-info
2022-03-29,2023-5-7 13:45,2023-5-7 15:45,G-3D003-info
2022-03-29,2023-5-7 14:00,2023-5-7 14:45,G-1C003
2022-03-29,2023-5-7 14:00,2023-5-7 18:00,G-3B005a-Canal à surface libre
2022-03-29,2023-5-7 14:30,2023-5-7 17:30,G-2A005
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2A006
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2B010
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2C008
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2C007
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2C006
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2C003
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2C004
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2C005-info
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2A003
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-3A012-Vibration portique
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-3A012-Vibration poutre
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-1C002-Amphi Coulomb
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2C002
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2C001
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2B002
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2B009
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-1B012-info-vie étudiante
2022-03-29,2023-5-7 15:45,2023-5-7 17:45,G-2A004
2022-03-29,2023-5-7 16:00,2023-5-7 22:00,G-0B018-Agora
2022-03-29,2023-5-7 16:00,2023-5-7 18:00,G-1A002-Amphi Ampère
2022-03-29,2023-5-7 16:00,2023-5-7 18:00,G-3D002-GICS
2022-03-29,2023-5-7 16:00,2023-5-7 18:00,G-4D006
2022-03-29,2023-5-7 16:00,2023-5-7 18:00,G-4D008
2022-03-29,2023-5-7 18:00,2023-5-7 20:00,G-0B015-FABLAB Ense3
2022-03-29,2023-5-7 18:00,2023-5-7 20:00,G-4D013-FABLAB Ense3
2022-03-29,2023-5-7 18:00,2023-5-7 20:00,G-4D011-FABLAB Ense3
2022-03-29,2023-5-7 18:30,2023-5-7 20:30,G-2A005
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-2B013
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-3D005-ISEE-Informatique
2022-03-30,2023-5-7 8:00,2023-5-7 9:30,G-2A003
2022-03-30,2023-5-7 8:00,2023-5-7 11:45,G-4A020-info-mhi
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-2B009
2022-03-30,2023-5-7 8:00,2023-5-7 12:00,G-5D003-Electronique & instrumentation associée
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-2A004
2022-03-30,2023-5-7 8:00,2023-5-7 13:00,G-1A002-Amphi Ampère
2022-03-30,2023-5-7 8:00,2023-5-7 13:00,G-1C003
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-2B002
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-Perte de charge linéaire
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-Pompes
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-HydrauSys
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-Laminaire turbulent
2022-03-30,2023-5-7 8:00,2023-5-7 18:00,G-3A012-Enveloppe épaisse
2022-03-30,2023-5-7 8:00,2023-5-7 18:00,G-3A012-Flambement
2022-03-30,2023-5-7 8:00,2023-5-7 18:00,G-3A012-Flexion 1&2
2022-03-30,2023-5-7 8:00,2023-5-7 18:00,G-3A012-Plaque trouée
2022-03-30,2023-5-7 8:00,2023-5-7 18:00,G-3A012-Presse Instron
2022-03-30,2023-5-7 8:00,2023-5-7 18:00,G-3A012-Torsion
2022-03-30,2023-5-7 8:00,2023-5-7 18:00,G-3A012-Vibration portique
2022-03-30,2023-5-7 8:00,2023-5-7 18:00,G-3A012-Vibration poutre
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-3C011-Conduction 1&2
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-3C011-Caloduc
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-3C011-Soufflerie thermique
2022-03-30,2023-5-7 8:00,2023-5-7 10:00,G-2A005
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-4D006
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-2C007
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-2C003
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-2C001
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-2C002
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-2C004
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-4D003
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-4D008
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-4D011-FABLAB Ense3
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-4D013-FABLAB Ense3
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-0B015-FABLAB Ense3
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-4D010-Projet
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-4D007-Projet
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-4D001-Projet
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-4D005-Projet
2022-03-30,2023-5-7 8:15,2023-5-7 18:00,G-4D009-Projet
2022-03-30,2023-5-7 8:30,2023-5-7 17:30,G-3A007-Hydrobiologie
2022-03-30,2023-5-7 8:30,2023-5-7 17:30,G-3A007-Qualité eau
2022-03-30,2023-5-7 8:30,2023-5-7 17:30,G-2C008
2022-03-30,2023-5-7 8:30,2023-5-7 10:30,G-2A007-info
2022-03-30,2023-5-7 8:30,2023-5-7 13:00,G-0B007-Amphi Bergès
2022-03-30,2023-5-7 9:00,2023-5-7 16:00,G-0D006-Salle des forums
2022-03-30,2023-5-7 9:30,2023-5-7 15:30,G-0B018-Agora
2022-03-30,2023-5-7 9:30,2023-5-7 11:00,G-2A003
2022-03-30,2023-5-7 10:00,2023-5-7 12:30,G-2B012
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-2B013
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-Perte de charge linéaire
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-Pompes
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-HydrauSys
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-Laminaire turbulent
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-3C011-Conduction 1&2
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-3C011-Caloduc
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-3C011-Soufflerie thermique
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-2B002
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-2B010
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-2A005
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-3D005-ISEE-Informatique
2022-03-30,2023-5-7 10:15,2023-5-7 12:15,G-2A004
2022-03-30,2023-5-7 10:30,2023-5-7 12:30,G-2A007-info
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-2A005
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-2B001-info
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-3B005a-Pompes
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-3B005a-Laminaire turbulent
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-3B005a-Perte de charge linéaire
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-3B005a-HydrauSys
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-2B002
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-2A004
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-4A020-info-mhi
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-3D005-ISEE-Informatique
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-2B012
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-3C011-Caloduc
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-3C011-Conduction 1&2
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-3C011-Soufflerie thermique
2022-03-30,2023-5-7 13:30,2023-5-7 17:30,G-5D003-Electronique & instrumentation associée
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-2B013
2022-03-30,2023-5-7 13:30,2023-5-7 17:45,G-3D003-info
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-3B001-info
2022-03-30,2023-5-7 13:30,2023-5-7 15:30,G-2A007-info
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-3B001-info
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-2A007-info
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-2B010
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-2B001-info
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-2B013
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-3C011-Caloduc
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-3C011-Conduction 1&2
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-3C011-Soufflerie thermique
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-3D005-ISEE-Informatique
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-3B005a-Pompes
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-3B005a-Laminaire turbulent
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-3B005a-Perte de charge linéaire
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-3B005a-HydrauSys
2022-03-30,2023-5-7 15:45,2023-5-7 17:45,G-4A020-info-mhi
2022-03-30,2023-5-7 18:00,2023-5-7 20:00,G-0B015-FABLAB Ense3
2022-03-30,2023-5-7 18:00,2023-5-7 20:00,G-4D013-FABLAB Ense3
2022-03-30,2023-5-7 18:00,2023-5-7 20:00,G-4D011-FABLAB Ense3
2022-03-30,2023-5-7 18:30,2023-5-7 20:30,G-2A004
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-3D003-info
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-3C011-Caloduc
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-3C011-Conduction 1&2
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-3C011-Soufflerie thermique
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-1B012-info-vie étudiante
2022-03-31,2023-5-7 8:00,2023-5-7 18:00,G-4D001-Projet
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-4A020-info-mhi
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-3B001-info
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-Pompes
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-Perte de charge linéaire
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-Laminaire turbulent
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-3B005a-HydrauSys
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-4D008
2022-03-31,2023-5-7 8:00,2023-5-7 12:00,G-5D003-Electronique & instrumentation associée
2022-03-31,2023-5-7 8:00,2023-5-7 12:00,G-3A010-Mécanique des sols
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-3D005-ISEE-Informatique
2022-03-31,2023-5-7 8:00,2023-5-7 10:00,G-2B009
2022-03-31,2023-5-7 8:15,2023-5-7 10:15,G-2A007-info
2022-03-31,2023-5-7 8:15,2023-5-7 10:15,G-1A002-Amphi Ampère
2022-03-31,2023-5-7 8:15,2023-5-7 10:15,G-2B013
2022-03-31,2023-5-7 8:15,2023-5-7 10:15,G-2B012
2022-03-31,2023-5-7 8:15,2023-5-7 10:15,G-2B001-info
2022-03-31,2023-5-7 8:15,2023-5-7 10:15,G-4C012-info-picore
2022-03-31,2023-5-7 8:15,2023-5-7 10:15,G-2C005-info
2022-03-31,2023-5-7 8:15,2023-5-7 10:15,G-1C002-Amphi Coulomb
2022-03-31,2023-5-7 8:15,2023-5-7 10:15,G-3A014-info
2022-03-31,2023-5-7 10:00,2023-5-7 12:30,G-2A003
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-3D005-ISEE-Informatique
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-Pompes
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-Perte de charge linéaire
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-Laminaire turbulent
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-3B005a-HydrauSys
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-3D003-info
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-1B012-info-vie étudiante
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-3B001-info
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-4D008
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-3C011-Caloduc
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-3C011-Conduction 1&2
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-3C011-Soufflerie thermique
2022-03-31,2023-5-7 10:15,2023-5-7 12:15,G-4A020-info-mhi
2022-03-31,2023-5-7 10:30,2023-5-7 12:30,G-2C005-info
2022-03-31,2023-5-7 10:30,2023-5-7 12:30,G-2B013
2022-03-31,2023-5-7 10:30,2023-5-7 12:30,G-2C001
2022-03-31,2023-5-7 10:30,2023-5-7 12:30,G-4C012-info-picore
2022-03-31,2023-5-7 10:30,2023-5-7 12:30,G-2A007-info
2022-03-31,2023-5-7 10:30,2023-5-7 12:30,G-2B001-info
2022-03-31,2023-5-7 10:30,2023-5-7 12:30,G-2A006
2022-03-31,2023-5-7 10:30,2023-5-7 12:30,G-2B010
2022-03-31,2023-5-7 13:30,2023-5-7 16:00,G-1D003-Salle du Conseil
2022-03-31,2023-5-7 13:30,2023-5-7 18:00,G-0B007-Amphi Bergès
2022-03-31,2023-5-7 13:30,2023-5-7 18:00,G-0D006-Salle des forums
2022-03-31,2023-5-7 13:30,2023-5-7 17:00,G-1C004
2022-03-31,2023-5-7 13:30,2023-5-7 15:30,G-2B002
2022-03-31,2023-5-7 13:30,2023-5-7 18:30,G-0B015-FABLAB Ense3
2022-03-31,2023-5-7 13:30,2023-5-7 18:30,G-4D013-FABLAB Ense3
2022-03-31,2023-5-7 13:30,2023-5-7 18:30,G-4D011-FABLAB Ense3
2022-03-31,2023-5-7 14:00,2023-5-7 15:30,G-1A002-Amphi Ampère
2022-03-31,2023-5-7 14:00,2023-5-7 18:00,G-4D003
2022-03-31,2023-5-7 14:00,2023-5-7 18:00,G-4D006
2022-03-31,2023-5-7 15:00,2023-5-7 18:00,G-3D001-AIDA-Zone 1
2022-03-31,2023-5-7 15:00,2023-5-7 18:00,G-5D003-Electronique & instrumentation associée
2022-03-31,2023-5-7 15:45,2023-5-7 17:45,G-2B002
2022-03-31,2023-5-7 16:00,2023-5-7 19:00,G-4D008
2022-03-31,2023-5-7 16:15,2023-5-7 18:15,G-2A005
2022-03-31,2023-5-7 16:45,2023-5-7 18:45,G-2B013
2022-04-01,2023-5-7 7:45,2023-5-7 9:45,G-2C008
2022-04-01,2023-5-7 8:00,2023-5-7 10:00,G-2C003
2022-04-01,2023-5-7 8:00,2023-5-7 10:00,G-4D003
2022-04-01,2023-5-7 8:00,2023-5-7 10:00,G-2B009
2022-04-01,2023-5-7 8:00,2023-5-7 10:00,G-3D005-ISEE-Informatique
2022-04-01,2023-5-7 8:00,2023-5-7 10:00,G-2B012
2022-04-01,2023-5-7 8:00,2023-5-7 10:00,G-2A005
2022-04-01,2023-5-7 8:00,2023-5-7 18:00,G-4D001-Projet
2022-04-01,2023-5-7 8:00,2023-5-7 12:00,G-5D003-Electronique & instrumentation associée
2022-04-01,2023-5-7 8:00,2023-5-7 12:00,G-3B005a-Déversoir
2022-04-01,2023-5-7 8:00,2023-5-7 12:00,G-3B005a-DébitVisu
2022-04-01,2023-5-7 8:00,2023-5-7 12:00,G-3B005a-Transition laminaire turbulent
2022-04-01,2023-5-7 8:00,2023-5-7 12:00,G-3B005a-Perte de charge linéaire
2022-04-01,2023-5-7 8:00,2023-5-7 12:00,G-3B005a-Venturi
2022-04-01,2023-5-7 8:00,2023-5-7 12:00,G-3C011-Conduction 1&2
2022-04-01,2023-5-7 8:00,2023-5-7 12:00,G-3B005b-Jet sur plaque
2022-04-01,2023-5-7 8:00,2023-5-7 12:00,G-3B005a-Pompes
2022-04-01,2023-5-7 8:00,2023-5-7 10:00,G-2C007
2022-04-01,2023-5-7 8:00,2023-5-7 10:00,G-2B002
2022-04-01,2023-5-7 8:00,2023-5-7 10:00,G-2A004
2022-04-01,2023-5-7 8:30,2023-5-7 14:00,G-0B007-Amphi Bergès
2022-04-01,2023-5-7 9:00,2023-5-7 17:00,G-0D006-Salle des forums
2022-04-01,2023-5-7 9:00,2023-5-7 12:00,G-4C005-PDE
2022-04-01,2023-5-7 9:00,2023-5-7 12:00,G-4C008-Cogénération
2022-04-01,2023-5-7 9:00,2023-5-7 12:00,G-4C006-Pile à combustible Axane
2022-04-01,2023-5-7 10:15,2023-5-7 12:15,G-2A005
2022-04-01,2023-5-7 10:15,2023-5-7 12:00,G-2A003
2022-04-01,2023-5-7 10:15,2023-5-7 12:15,G-2C007
2022-04-01,2023-5-7 10:15,2023-5-7 12:15,G-2B012
2022-04-01,2023-5-7 10:15,2023-5-7 12:15,G-2B010
2022-04-01,2023-5-7 10:15,2023-5-7 12:15,G-4D003
2022-04-01,2023-5-7 10:15,2023-5-7 12:15,G-3D005-ISEE-Informatique
2022-04-01,2023-5-7 10:15,2023-5-7 12:15,G-2C003
2022-04-01,2023-5-7 10:15,2023-5-7 12:15,G-2B009
2022-04-01,2023-5-7 10:15,2023-5-7 12:15,G-2A004
2022-04-01,2023-5-7 10:15,2023-5-7 12:15,G-2B002
2022-04-01,2023-5-7 10:30,2023-5-7 12:30,G-2C008
2022-04-01,2023-5-7 10:30,2023-5-7 12:30,G-2C001
2022-04-01,2023-5-7 10:30,2023-5-7 12:30,G-2C004
2022-04-01,2023-5-7 10:30,2023-5-7 12:30,G-2B013
2022-04-01,2023-5-7 10:30,2023-5-7 12:30,G-2C002
